movie_id,title,platform,genre,release_year,budget_million,box_office_million,critic_score,audience_score,views_million,region
1.0,Movie_1,Hulu,Documentary,2004.0,238.19,361.08,66.0,8.1,127.2,Oceania
2.0,Movie_2,HBO,Romance,2023.0,95.71,224.12,41.0,3.5,315.56,Africa
3.0,Movie_3,Disney+,Documentary,2024.0,257.3,952.06,70.0,9.2,12.59,Oceania
4.0,Movie_4,HBO,Documentary,2014.0,271.94,93.15,96.0,,360.39,Oceania
,Movie_5,,Thriller,2013.0,83.79,257.27,,8.7,257.06,
6.0,Movie_6,Prime,Sci-Fi,2001.0,295.07,939.05,41.0,4.0,302.92,EU
7.0,Movie_7,Disney+,Documentary,2007.0,43.07,142.01,68.0,1.5,315.98,
8.0,Movie_8,Disney+,Comedy,2004.0,61.4,88.26,54.0,7.0,263.57,SA
9.0,Movie_9,Disney+,Documentary,2005.0,56.08,205.03,51.0,3.1,291.31,Oceania
10.0,Movie_10,HBO,Documentary,,268.3,195.74,76.0,3.2,,SA
11.0,Movie_11,Hulu,Documentary,1997.0,196.63,243.15,67.0,3.8,376.58,EU
12.0,Movie_12,Disney+,Thriller,2014.0,46.48,205.63,59.0,1.6,363.75,SA
13.0,Movie_13,Theater,Thriller,2006.0,132.66,500.39,,2.6,434.82,Oceania
14.0,Movie_14,HBO,Action,2018.0,184.97,67.44,78.0,1.0,94.8,Asia
15.0,Movie_15,Prime,Thriller,1997.0,25.96,38.09,63.0,5.0,,SA
16.0,Movie_16,Hulu,,2004.0,264.84,,60.0,1.8,,EU
17.0,Movie_17,Theater,Comedy,2016.0,241.28,379.48,49.0,7.1,198.36,EU
18.0,Movie_18,Theater,,1996.0,152.06,222.54,85.0,3.1,62.52,Asia
19.0,Movie_19,,Romance,1992.0,290.17,172.32,53.0,9.5,262.77,SA
20.0,Movie_20,Hulu,Sci-Fi,2018.0,,,,8.8,54.83,SA
21.0,Movie_21,HBO,Thriller,2013.0,295.25,,57.0,3.6,101.51,
22.0,Movie_22,Netflix,Documentary,1992.0,200.71,632.57,63.0,8.0,499.16,Africa
23.0,Movie_23,Hulu,Drama,2009.0,190.77,660.54,53.0,8.2,270.73,EU
24.0,,Prime,Sci-Fi,2004.0,50.62,34.49,73.0,9.9,142.1,
25.0,Movie_25,Theater,Sci-Fi,2014.0,264.7,,97.0,6.4,497.39,EU
26.0,Movie_26,HBO,Comedy,2019.0,128.82,546.31,51.0,1.7,483.28,
27.0,Movie_27,Hulu,Sci-Fi,2003.0,49.51,202.2,61.0,6.8,220.43,Africa
